// SET VAR START END TABLE
SET_VAR_START_END_TABLE(0, 26'b00000000000000000000000000);
SET_VAR_START_END_TABLE(1, 26'b00000000000000000000000010);
SET_VAR_START_END_TABLE(2, 26'b00000000000100000000000100);

// SET CLAUSE DATABASE
SET_CLAUSE_DATABASE(0, 55'b0000000000000000000000000000000000000000000000000000000);
SET_CLAUSE_DATABASE(1, 55'b1100011111000000001000000010000000000000000000000000000);
SET_CLAUSE_DATABASE(2, 55'b1000001111000000001000000000000000000000000000000000000);
SET_CLAUSE_DATABASE(3, 55'b1000001111000000010000000000000000000000000000000000000);

// SET CLAUSE TABLE
SET_CLAUSE_TABLE(0, 10'b0000000001);
SET_CLAUSE_TABLE(1, 10'b0000000010);
SET_CLAUSE_TABLE(2, 10'b0000000001);
SET_CLAUSE_TABLE(3, 10'b0000000011);

// SET DECIDER
SET_DECIDER(0, 10'b0000000010);
SET_DECIDER(1, 10'b0000000101);

