// SET VAR START END TABLE
SET_VAR_START_END_TABLE(0, 26'b00000000000000000000000000);
SET_VAR_START_END_TABLE(1, 26'b00000000000000000000001111);
SET_VAR_START_END_TABLE(2, 26'b00000000011110000000011100);
SET_VAR_START_END_TABLE(3, 26'b00000000111000000000100110);
SET_VAR_START_END_TABLE(4, 26'b00000001001100000000110100);
SET_VAR_START_END_TABLE(5, 26'b00000001101000000001000101);
SET_VAR_START_END_TABLE(6, 26'b00000010001010000001001110);
SET_VAR_START_END_TABLE(7, 26'b00000010011100000001011001);
SET_VAR_START_END_TABLE(8, 26'b00000010110010000001100101);
SET_VAR_START_END_TABLE(9, 26'b00000011001010000001111101);
SET_VAR_START_END_TABLE(10, 26'b00000011111010000010001001);
SET_VAR_START_END_TABLE(11, 26'b00000100010010000010010110);
SET_VAR_START_END_TABLE(12, 26'b00000100101100000010101000);
SET_VAR_START_END_TABLE(13, 26'b00000101010000000010110011);
SET_VAR_START_END_TABLE(14, 26'b00000101100110000011000010);
SET_VAR_START_END_TABLE(15, 26'b00000110000100000011001011);
SET_VAR_START_END_TABLE(16, 26'b00000110010110000011010110);
SET_VAR_START_END_TABLE(17, 26'b00000110101100000011101000);
SET_VAR_START_END_TABLE(18, 26'b00000111010000000011110110);
SET_VAR_START_END_TABLE(19, 26'b00000111101100000100000001);
SET_VAR_START_END_TABLE(20, 26'b00001000000010000100001011);
SET_VAR_START_END_TABLE(21, 26'b00001000010110000100011110);
SET_VAR_START_END_TABLE(22, 26'b00001000111100000100100111);
SET_VAR_START_END_TABLE(23, 26'b00001001001110000100110011);
SET_VAR_START_END_TABLE(24, 26'b00001001100110000101000110);
SET_VAR_START_END_TABLE(25, 26'b00001010001100000101010110);
SET_VAR_START_END_TABLE(26, 26'b00001010101100000101100110);
SET_VAR_START_END_TABLE(27, 26'b00001011001100000101111010);
SET_VAR_START_END_TABLE(28, 26'b00001011110100000110001011);
SET_VAR_START_END_TABLE(29, 26'b00001100010110000110010101);
SET_VAR_START_END_TABLE(30, 26'b00001100101010000110011100);
SET_VAR_START_END_TABLE(31, 26'b00001100111000000110101101);
SET_VAR_START_END_TABLE(32, 26'b00001101011010000110111011);
SET_VAR_START_END_TABLE(33, 26'b00001101110110000111000100);
SET_VAR_START_END_TABLE(34, 26'b00001110001000000111001100);
SET_VAR_START_END_TABLE(35, 26'b00001110011000000111010011);
SET_VAR_START_END_TABLE(36, 26'b00001110100110000111100011);
SET_VAR_START_END_TABLE(37, 26'b00001111000110000111110101);
SET_VAR_START_END_TABLE(38, 26'b00001111101010000111111101);
SET_VAR_START_END_TABLE(39, 26'b00001111111010001000001110);
