        // SET VAR START END TABLE
        SET_VAR_START_END_TABLE(0, 26'b00000000000000000000000000);
        SET_VAR_START_END_TABLE(1, 26'b00000000000000000000001000);
        SET_VAR_START_END_TABLE(2, 26'b00000000010000000000010000);
        SET_VAR_START_END_TABLE(3, 26'b00000000100000000000011000);

        // SET CLAUSE DATABASE
        SET_CLAUSE_DATABASE(0, 55'b0000000000000000000000000000000000000000000000000000000);
        SET_CLAUSE_DATABASE(1, 55'b1110000011000000001000000010000000011000000000000000000);
        SET_CLAUSE_DATABASE(2, 55'b1110000111000000001000000010000000011000000000000000000);
        SET_CLAUSE_DATABASE(3, 55'b1110001011000000001000000010000000011000000000000000000);
        SET_CLAUSE_DATABASE(4, 55'b1110001111000000001000000010000000011000000000000000000);
        SET_CLAUSE_DATABASE(5, 55'b1110010011000000001000000010000000011000000000000000000);
        SET_CLAUSE_DATABASE(6, 55'b1110010111000000001000000010000000011000000000000000000);
        SET_CLAUSE_DATABASE(7, 55'b1110011011000000001000000010000000011000000000000000000);
        SET_CLAUSE_DATABASE(8, 55'b1110011111000000001000000010000000011000000000000000000);

        // SET CLAUSE TABLE
        SET_CLAUSE_TABLE(0, 10'b0000000001);
        SET_CLAUSE_TABLE(1, 10'b0000000010);
        SET_CLAUSE_TABLE(2, 10'b0000000011);
        SET_CLAUSE_TABLE(3, 10'b0000000100);
        SET_CLAUSE_TABLE(4, 10'b0000000101);
        SET_CLAUSE_TABLE(5, 10'b0000000110);
        SET_CLAUSE_TABLE(6, 10'b0000000111);
        SET_CLAUSE_TABLE(7, 10'b0000001000);
        SET_CLAUSE_TABLE(8, 10'b0000000001);
        SET_CLAUSE_TABLE(9, 10'b0000000010);
        SET_CLAUSE_TABLE(10, 10'b0000000011);
        SET_CLAUSE_TABLE(11, 10'b0000000100);
        SET_CLAUSE_TABLE(12, 10'b0000000101);
        SET_CLAUSE_TABLE(13, 10'b0000000110);
        SET_CLAUSE_TABLE(14, 10'b0000000111);
        SET_CLAUSE_TABLE(15, 10'b0000001000);
        SET_CLAUSE_TABLE(16, 10'b0000000001);
        SET_CLAUSE_TABLE(17, 10'b0000000010);
        SET_CLAUSE_TABLE(18, 10'b0000000011);
        SET_CLAUSE_TABLE(19, 10'b0000000100);
        SET_CLAUSE_TABLE(20, 10'b0000000101);
        SET_CLAUSE_TABLE(21, 10'b0000000110);
        SET_CLAUSE_TABLE(22, 10'b0000000111);
        SET_CLAUSE_TABLE(23, 10'b0000001000);

